,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment
0,meduniwien.ac.at,https://api.elsevier.com/content/article/PII:S1740674914000158?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ddtec.2014.03.009,True,True,
1,bruker.com,http://link.springer.com/article/10.1007/s11837-018-2752-0/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11837-018-2752-0,True,True,
2,ohsu.edu,https://api.elsevier.com/content/article/PII:S1463500315002437?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ocemod.2015.12.007,True,True,
3,cox.net, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13752-016-0244-4,True,True,
4,amc.uva.nl,http://link.springer.com/article/10.1007/s11764-018-0690-z/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11764-018-0690-z,True,True,
5,northumbria.ac.uk,http://link.springer.com/article/10.1007/s00170-017-1216-y/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00170-017-1216-y,True,True,
6,aok.pte.hu,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Felps.201800378,2019-01-03 18:07:39 UTC,Wiley PDF,10.1002/elps.201800378,True,True,
7,ed.ac.uk,https://api.elsevier.com/content/article/PII:S0167587718302435?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.prevetmed.2018.09.010,False,True,second adress
8,mentalhealth.org.uk,https://api.elsevier.com/content/article/PII:S0165032718301381?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jad.2018.05.010,False,True,more adresses
9,biofilm.montana.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00253-017-8724-4,True,True,
10,student.bham.ac.uk,https://api.elsevier.com/content/article/PII:S0272884218318078?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ceramint.2018.07.079,True,True,
11,cam.ac.uk,http://link.springer.com/article/10.1007/s10708-016-9719-x/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10708-016-9719-x,True,True,
12,gmail.com,http://link.springer.com/article/10.1007/s13146-017-0399-5/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s13146-017-0399-5,True,True,
13,uni-koeln.de, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bst20170265,True,True,
14,icddrb.org,https://api.elsevier.com/content/article/PII:S1473309918301087?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/s1473-3099(18)30108-7,True,True,
15,hc-sc.gc.ca, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00204-016-1891-8,True,True,
16,rmit.edu.au,https://api.elsevier.com/content/article/PII:S0168192317302496?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.agrformet.2017.07.027,True,True,
17,nasa.gov,http://link.springer.com/article/10.1007/s11214-018-0559-5/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11214-018-0559-5,True,True,
18,imperial.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/brain/awx354,True,True,
