,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment,host,domain,suffix,grid_id,name,link
0, ,http://pubs.acs.org/doi/pdf/10.1021/acsnano.5b06216,2019-01-13 12:40:30 UTC,ACS TDM,10.1021/acsnano.5b06216,True,True,,,,,,,
1, ,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevD.91.119901/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevd.91.119901,True,True,,,,,,,
2, ,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevD.98.092005/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevd.98.092005,True,True,,,,,,,
3, ,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevD.98.056014/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevd.98.056014,True,True,,,,,,,
4, ,https://api.elsevier.com/content/article/PII:S0032063316301623?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.pss.2016.11.007,True,True,,,,,,,
5,126.com,https://api.elsevier.com/content/article/PII:S0022510X16305731?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jns.2016.09.024,True,True,,,,,,,
6,Outlook.com,http://link.springer.com/article/10.1007/s12035-018-1131-8/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s12035-018-1131-8,False,True,second adress,,,,,,
7,aau.in, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13205-015-0351-0,False,True,more adresses,aau.in,aau,in,grid.411373.3,Anand Agricultural University,http://www.aau.in/
8,adm.cgmh.org.tw, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s12032-018-1181-9,True,True,,,,,,,
9,agh.edu.pl,http://link.springer.com/article/10.1007/s11784-016-0288-x/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11784-016-0288-x,True,True,,agh.edu.pl,agh,edu.pl,grid.9922.0,AGH University of Science and Technology,http://www.agh.edu.pl/en
10,amc.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00464-015-4694-8,True,True,,,,,,,
11,amc.uva.nl,http://link.springer.com/article/10.1007/s11764-018-0690-z/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11764-018-0690-z,True,True,,amc.uva.nl,uva,nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home
12,amc.uva.nl,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fadd.14500,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/add.14500,True,True,,amc.uva.nl,uva,nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home
13,amc.uva.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00167-016-4062-9,True,True,,amc.uva.nl,uva,nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home
14,amu.edu.pl,http://link.springer.com/article/10.1007/s00340-016-6429-5/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00340-016-6429-5,True,True,,,,,,,
15,aok.pte.hu,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Felps.201800378,2019-01-03 18:07:39 UTC,Wiley PDF,10.1002/elps.201800378,True,True,,,,,,,
16,astrazeneca.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1107/s2059798316004502,False,True,more adresses,astrazeneca.com,astrazeneca,com,grid.418151.8,AstraZeneca (Sweden),http://www.astrazeneca.com/
17,bartshealth.nhs.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-017-2576-1,False,True,more adresses,bartshealth.nhs.uk,bartshealth,nhs.uk,grid.139534.9,Barts Health NHS Trust,http://www.bartshealth.nhs.uk/
18,bartshealth.nhs.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-017-2576-1,False,True,more adresses,bartshealth.nhs.uk,bartshealth,nhs.uk,grid.416036.6,London Chest Hospital,http://www.bartshealth.nhs.uk/our-hospitals/the-london-chest-hospital/
19,bartshealth.nhs.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-017-2576-1,False,True,more adresses,bartshealth.nhs.uk,bartshealth,nhs.uk,grid.439227.9,Mile End Hospital,http://www.bartshealth.nhs.uk/our-hospitals/mile-end-hospital/
20,bath.ac.uk,https://api.elsevier.com/content/article/PII:S0926337315000624?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.apcatb.2015.02.011,True,True,,bath.ac.uk,bath,ac.uk,grid.7340.0,University of Bath,http://www.bath.ac.uk/
21,bayer.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s40262-016-0492-2,True,True,,,,,,,
22,bc3research.org,https://api.elsevier.com/content/article/PII:S1462901117309978?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.envsci.2018.01.017,False,True,more adresses,bc3research.org,bc3research,org,grid.423984.0,Basque Centre for Climate Change,http://www.bc3research.org/
23,bham.ac.uk,https://api.elsevier.com/content/article/PII:S0168851017301987?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.healthpol.2017.07.009,False,True,more adresses,,,,,,
