,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment,mail_host,grid_id,name,link,subdomain,domain,suffix,host
0,aau.in, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13205-015-0351-0,False,True,more adresses,aau.in,grid.411373.3,Anand Agricultural University,http://www.aau.in/,www,aau,in,aau.in
1,adm.cgmh.org.tw, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s12032-018-1181-9,True,True,,cgmh.org.tw,grid.454209.e,Keelung Chang Gung Memorial Hospital,https://www.cgmh.org.tw/branch/branch_kel.htm,www,cgmh,org.tw,cgmh.org.tw
2,agh.edu.pl,http://link.springer.com/article/10.1007/s11784-016-0288-x/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11784-016-0288-x,True,True,,agh.edu.pl,grid.9922.0,AGH University of Science and Technology,http://www.agh.edu.pl/en,www,agh,edu.pl,agh.edu.pl
3,amc.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00464-015-4694-8,True,True,,amc.nl,grid.5650.6,Academic Medical Center,https://www.amc.nl/web/Zorg.htm,www,amc,nl,amc.nl
4,amc.uva.nl,http://link.springer.com/article/10.1007/s11764-018-0690-z/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11764-018-0690-z,True,True,,uva.nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home,www,uva,nl,uva.nl
5,amc.uva.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00167-016-4062-9,True,True,,uva.nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home,www,uva,nl,uva.nl
6,amc.uva.nl,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fadd.14500,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/add.14500,True,True,,uva.nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home,www,uva,nl,uva.nl
7,uva.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.3758/s13428-018-1046-3,True,True,,uva.nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home,www,uva,nl,uva.nl
8,uva.nl,http://link.springer.com/article/10.1007/s11005-016-0928-5/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11005-016-0928-5,True,True,,uva.nl,grid.7177.6,University of Amsterdam,http://www.uva.nl/en/home,www,uva,nl,uva.nl
9,amu.edu.pl,http://link.springer.com/article/10.1007/s00340-016-6429-5/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00340-016-6429-5,True,True,,amu.edu.pl,grid.5633.3,Adam Mickiewicz University in Poznań,http://amu.edu.pl/,,amu,edu.pl,amu.edu.pl
10,wa.amu.edu.pl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10936-017-9552-5,True,True,,amu.edu.pl,grid.5633.3,Adam Mickiewicz University in Poznań,http://amu.edu.pl/,,amu,edu.pl,amu.edu.pl
11,aok.pte.hu,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Felps.201800378,2019-01-03 18:07:39 UTC,Wiley PDF,10.1002/elps.201800378,True,True,,pte.hu,grid.9679.1,University of Pecs,http://pte.hu/english,,pte,hu,pte.hu
12,astrazeneca.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1107/s2059798316004502,False,True,more adresses,astrazeneca.com,grid.467208.f,AstraZeneca (South Korea),https://www.astrazeneca.com,www,astrazeneca,com,astrazeneca.com
13,bartshealth.nhs.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00441-017-2576-1,False,True,more adresses,bartshealth.nhs.uk,grid.139534.9,Barts Health NHS Trust,http://www.bartshealth.nhs.uk/,www,bartshealth,nhs.uk,bartshealth.nhs.uk
14,bath.ac.uk,https://api.elsevier.com/content/article/PII:S0926337315000624?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.apcatb.2015.02.011,True,True,,bath.ac.uk,grid.7340.0,University of Bath,http://www.bath.ac.uk/,www,bath,ac.uk,bath.ac.uk
15,bc3research.org,https://api.elsevier.com/content/article/PII:S1462901117309978?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.envsci.2018.01.017,False,True,more adresses,bc3research.org,grid.423984.0,Basque Centre for Climate Change,http://www.bc3research.org/,www,bc3research,org,bc3research.org
16,biofilm.montana.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00253-017-8724-4,True,True,,montana.edu,grid.460394.c,Montana State University System,http://www.montana.edu/about/system.html,www,montana,edu,montana.edu
17,brown.edu,https://api.elsevier.com/content/article/PII:S1053811915009490?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.neuroimage.2015.10.038,True,True,,brown.edu,grid.40263.33,Brown University,http://www.brown.edu/,www,brown,edu,brown.edu
18,bruker.com,http://link.springer.com/article/10.1007/s11837-018-2752-0/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11837-018-2752-0,True,True,,bruker.com,grid.423270.0,Bruker (United States),https://www.bruker.com/,www,bruker,com,bruker.com
19,brunel.ac.uk,https://api.elsevier.com/content/article/PII:S0028393214000943?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.neuropsychologia.2014.03.009,True,True,,brunel.ac.uk,grid.7728.a,Brunel University London,http://www.brunel.ac.uk/,www,brunel,ac.uk,brunel.ac.uk
20,bsi.ru.nl, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00213-016-4332-8,True,True,,ru.nl,grid.5590.9,Radboud University Nijmegen,http://www.ru.nl/english/,www,ru,nl,ru.nl
21,caas.cn, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/jxb/erx382,True,True,,caas.cn,grid.469586.0,Institute of Pomology,http://ip.caas.cn/,ip,caas,cn,caas.cn
22,cam.ac.uk,https://api.elsevier.com/content/article/PII:S1550413118301311?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.cmet.2018.02.020,True,True,,cam.ac.uk,grid.5335.0,University of Cambridge,http://www.cam.ac.uk/,www,cam,ac.uk,cam.ac.uk
23,cam.ac.uk,http://link.springer.com/article/10.1007/s12520-018-0694-7/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s12520-018-0694-7,True,True,,cam.ac.uk,grid.5335.0,University of Cambridge,http://www.cam.ac.uk/,www,cam,ac.uk,cam.ac.uk
24,cam.ac.uk,http://link.springer.com/article/10.1007/s10708-016-9719-x/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10708-016-9719-x,True,True,,cam.ac.uk,grid.5335.0,University of Cambridge,http://www.cam.ac.uk/,www,cam,ac.uk,cam.ac.uk
25,cardiff.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s12031-018-1083-5,True,True,,cardiff.ac.uk,grid.5600.3,Cardiff University,http://www.cardiff.ac.uk/,www,cardiff,ac.uk,cardiff.ac.uk
26,cardiov.ox.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1002/mrm.26213,True,True,,ox.ac.uk,grid.4991.5,University of Oxford,http://www.ox.ac.uk/,www,ox,ac.uk,ox.ac.uk
27,spi.ox.ac.uk,https://api.elsevier.com/content/article/PII:S0145213417302958?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.chiabu.2017.08.016,False,True,more adresses,ox.ac.uk,grid.4991.5,University of Oxford,http://www.ox.ac.uk/,www,ox,ac.uk,ox.ac.uk
