,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment,mail_host,grid_id,name,link,subdomain,domain,suffix,host,relationship_type,related_grid_id
0, ,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevD.98.056014/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevd.98.056014,True,True,,.,,,,,,,,,
1, ,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevD.98.092005/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevd.98.092005,True,True,,.,,,,,,,,,
2, ,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevD.91.119901/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevd.91.119901,True,True,,.,,,,,,,,,
3, ,http://pubs.acs.org/doi/pdf/10.1021/acsnano.5b06216,2019-01-13 12:40:30 UTC,ACS TDM,10.1021/acsnano.5b06216,True,True,,.,,,,,,,,,
4, ,https://api.elsevier.com/content/article/PII:S0032063316301623?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.pss.2016.11.007,True,True,,.,,,,,,,,,
5,126.com,https://api.elsevier.com/content/article/PII:S0022510X16305731?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jns.2016.09.024,True,True,,126.com,,,,,,,,,
6,Outlook.com,http://link.springer.com/article/10.1007/s12035-018-1131-8/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s12035-018-1131-8,False,True,second adress,Outlook.com,,,,,,,,,
7,aau.in, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13205-015-0351-0,False,True,more adresses,aau.in,grid.411373.3,Anand Agricultural University,http://www.aau.in/,www,aau,in,aau.in,,
8,adm.cgmh.org.tw, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s12032-018-1181-9,True,True,,cgmh.org.tw,grid.454209.e,Keelung Chang Gung Memorial Hospital,https://www.cgmh.org.tw/branch/branch_kel.htm,www,cgmh,org.tw,cgmh.org.tw,,
9,adm.cgmh.org.tw, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s12032-018-1181-9,True,True,,cgmh.org.tw,grid.454210.6,Taoyuan Chang Gung Memorial Hospital,https://www.cgmh.org.tw/branch/branch_hel.htm,www,cgmh,org.tw,cgmh.org.tw,,
